user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
ᏉᎥ☻լꂅϮ,astroworld,wednesday addams as a disney princess keepin it [̲̅$̲̅(̲̅ιοο̲̅)̲̅$̲̅] 👸🏻💚♊️🧀🌵🌃🌙,26/05/17 5:46,624,950,18775,FALSE,25/07/20 12:27,"If I smelled the scent of hand sanitizers today on someone in the past, I would think they were so intoxicated that… https://t.co/QZvYbrOgb0",,Twitter for iPhone,FALSE
Tom Basile 🇺🇸,"New York, NY","Husband, Father, Columnist & Commentator. Author of Tough Sell: Fighting the Media War in Iraq. Bush Admin Alum. Newsmax Contributor. Fmr Exec Dir NYSGOP",16/04/09 20:06,2253,1677,24,TRUE,25/07/20 12:27,Hey @Yankees @YankeesPR and @MLB - wouldn't it have made more sense to have the players pay their respects to the A… https://t.co/1QvW0zgyPu,,Twitter for Android,FALSE
Time4fisticuffs,"Pewee Valley, KY",#Christian #Catholic #Conservative #Reagan #Republican #Capitalist; Sports lover - #BBN #Cincinnati #Reds #Bengals #Trump2020,28/02/09 18:57,9275,9525,7254,FALSE,25/07/20 12:27,@diane3443 @wdunlap @realDonaldTrump Trump never once claimed #COVID19 was a hoax. We all claim that this effort to… https://t.co/Jkk8vHWHb3,['COVID19'],Twitter for Android,FALSE
ethel mertz,Stuck in the Middle ,#Browns #Indians #ClevelandProud #[]_[] #Cavs #Resist,07/03/19 1:45,197,987,1488,FALSE,25/07/20 12:27,@brookbanktv The one gift #COVID19 has give me is an appreciation for the simple things that were always around me… https://t.co/Z0pOAlFXcW,['COVID19'],Twitter for iPhone,FALSE
DIPR-J&K,Jammu and Kashmir,"🖊️Official Twitter handle of Department of Information and Public Relations, Govt of Jammu & Kashmir",12/02/17 6:45,101009,168,101,FALSE,25/07/20 12:27,"25 July : Media Bulletin on Novel #CoronaVirusUpdates #COVID19 
@kansalrohit69 @DrSyedSehrish @airnewsalerts @ANI… https://t.co/MN0EEcsJHh","['CoronaVirusUpdates', 'COVID19']",Twitter for Android,FALSE
🎹 Franz Schubert,Новоро́ссия,"🎼  #Новоро́ссия #Novorossiya #оставайсядома #STAYatHOME Polymath, composer, English.",19/03/18 16:29,1180,1071,1287,FALSE,25/07/20 12:27,#coronavirus #covid19 deaths continue to rise. It's almost  as bad as it ever was.  Politicians and businesses want… https://t.co/hXMHooXX2C,"['coronavirus', 'covid19']",Twitter Web App,FALSE
hr bartender,"Gainesville, FL",Workplace tips and advice served up in a friendly place. Corporate blog of @ITMGroup by @Sharlyn_Lauby. Cheers!,12/08/08 18:19,79956,54810,3801,FALSE,25/07/20 12:27,"How #COVID19 Will Change Work in General (and recruiting, specifically) via/ @ProactiveTalent #Recruiting… https://t.co/bjZxzGPMbK","['COVID19', 'Recruiting']",Buffer,FALSE
Derbyshire LPC,,,03/02/12 18:08,608,355,95,FALSE,25/07/20 12:27,You now have to wear face coverings when out shopping - this includes a visit to your local Community Pharmacy… https://t.co/OSu5Q4kdd7,,TweetDeck,FALSE
Prathamesh Bendre,,"A poet, reiki practitioner and a student of law.",25/04/15 8:15,25,29,18,FALSE,25/07/20 12:26,"Praying for good health and recovery of @ChouhanShivraj .
#covid19
#covidPositive","['covid19', 'covidPositive']",Twitter for Android,FALSE
Member of Christ 🇨🇳🇺🇸🇮🇳🇮🇩🇧🇷🇳🇬🇧🇩🇷🇺,👇🏻location at link below👇🏻,"Just as the body is one & has many members, & all the members of the body, though many, are one body, so it is with Christ. 1 Corinthians 12:12",17/08/14 4:53,55201,34239,29802,FALSE,25/07/20 12:26,"POPE AS GOD - Prophet Sadhu Sundar Selvaraj. Watch here at https://t.co/7X5RTyKVji 

#HurricaneHanna #COVID19… https://t.co/06dZcGUnwL","['HurricaneHanna', 'COVID19']",Twitter for iPhone,FALSE
Voice Of CBSE Students,,,14/07/20 17:50,8,10,7,FALSE,25/07/20 12:26,"49K+ Covid19 cases still no response from 
@cbseindia29 @HRDMinistry @DrRPNishank.Please cancel the compartment exa… https://t.co/kV2ZKmumu1",,Twitter Web App,FALSE
Creativegms,"Dhaka,Bangladesh","I'm Motalib Mia, Logo -Logo Designer - Branding - Brand Identity Designer. I like to use my creativity, Client Satisfaction is my focus.

[email]",12/01/20 9:03,241,1694,8443,FALSE,25/07/20 12:26,"Order here: https://t.co/4NUrGX6EmA

#logo #graphicdesigner #logodesign #logodesinger #icon  #minimalist #Abstract… https://t.co/0yPMoGqi9s","['logo', 'graphicdesigner', 'logodesign', 'logodesinger', 'icon', 'minimalist', 'Abstract']",Twitter Web App,FALSE
SEXXYLYPPS,Hotel living - various cities!  Who needs a home when hotel living is so fabulous!,"My ink ""My Way...No Regrets""
Always Make Happiness Your #1 Priority",25/03/10 21:16,0,8,32,FALSE,25/07/20 12:26,👋🏻@PattyHajdu @NavdeepSBains — no one will be safe from #COVID19 until everyone is safe. Will you commit to ensure… https://t.co/aWCJo6eKvC,['COVID19'],Twitter Web App,FALSE
Africa Youth Advisory Board on DRR,Africa,Official account of the Africa Youth Advisory Board on Disaster Risk Reduction (DRR) of @_AfricanUnion . Facilitating meaningful engagement of African Youth.,13/05/19 6:27,830,254,3692,FALSE,25/07/20 12:26,"Let's all protect ourselves from #COVID19.
It's real and the numbers are climbing up fast in the Continent.
Let's n… https://t.co/byMSfxltrw",['COVID19'],Twitter Web App,FALSE
DailyaddaaNews,New Delhi,Breaking news alerts from India.,22/10/16 9:18,546,29,88,FALSE,25/07/20 12:26,Rajasthan Government today started a Plasma Bank at Sawai Man Singh Hospital in Jaipur for treatment of COVID-19 pa… https://t.co/cwfCcWyaDA,,Twitter Web App,FALSE
Dimapur 24/7.,"Nagaland, India","strive to promote Truth with Integrity.
https://t.co/pOqdhk6Mhg",11/11/19 12:02,274,32,378,FALSE,25/07/20 12:26,"Nagaland police on Covid-19 Awareness at City Tower Junction Dimapur.

#Covid19 #keepsocialdistance… https://t.co/WOvFMqhuEO","['Covid19', 'keepsocialdistance']",Twitter for Android,FALSE
ChennaiCityNow,,Individual tweeting about significant happenings in Chennai.,26/04/09 9:38,3987,53,749,FALSE,25/07/20 12:26,"July 25 #COVID19 update
#TamilNadu - 6988
Discharge- 7758
People tested - 61729
Actice cases - 52273
#chennai - 1329","['COVID19', 'TamilNadu', 'chennai']",Twitter for iPhone,FALSE
marc goovaerts🇪🇺🏳️‍🌈,Brussels,"Progressive mind. Flemish. Into movies, politics, travelling, swimming, gym, massage and Indonesia",13/06/09 13:48,283,1432,1546,FALSE,25/07/20 12:26,Second wave of #COVID19 in Flanders..back to more #homework again... https://t.co/9swImZACMN,"['COVID19', 'homework']",Twitter for Android,FALSE
Dorian Aur,,,30/01/11 18:40,46,108,453,FALSE,25/07/20 12:26,"It is during our darkest moments that we must focus to see the #light.~Aristotle 
https://t.co/YLlS4Kj85c… https://t.co/tFJB7l1Kaw",['light'],Twitter Web App,FALSE
Coronavirus Law,"Florida, USA",COVID-19 Practice of Lechner Law,03/12/19 19:00,14,24,74,FALSE,25/07/20 12:26,COVID Update: The infection rate in Florida is following the natural curve that experts predicted if the initial cu… https://t.co/hmEwE747WK,,Twitter for iPad,FALSE
The Voice of GenX,,,28/05/11 15:28,292,1037,58,FALSE,25/07/20 12:26,"@EvanAKilgore @realDonaldTrump Good Patriots!
Call to Volunteer to be an Election Judge. 
Polls cannot open without… https://t.co/qA3mA4zedZ",,Twitter for iPhone,FALSE
APO Group English,#AFRICA #MENA,"Latest #Africa & #MENA related #News releases issued by companies, govs, intl orgs, NGOs & #UN #PR FR:@APO_source_fr PT:@APO_source_pt AR:@APO_source_ar",22/02/11 9:09,10661,6,2037,TRUE,25/07/20 12:26,Coronavirus - South Africa: COVID-19 update for South Africa (24 July 2020) @nicd_sa @MoetiTshidi @WHOAFRO… https://t.co/WQzAdkpXC5,,Africa Newsroom,FALSE
Micah Pollak,Northwest Indiana,Associate Professor of Economics (PhD in Economics) and Director of the Center for Economic Education & Research (CEER) at Indiana University Northwest.,22/07/11 13:41,751,183,1308,FALSE,25/07/20 12:26,"@JimBnntt Your image doesn't list a source, but I'd be careful with overall ""risk of dying"" statistics related to… https://t.co/GRjVq8vYMy",,Twitter Web App,FALSE
CAWST,100+ countries,"Providing training, education and technical consulting services in water and sanitation",06/08/09 2:43,3038,2713,7445,FALSE,25/07/20 12:26,"The first comprehensive review of #WASH &amp; #COVID19.

Analysis: key ways in which WASH can help reduce transmission… https://t.co/eCsfDmo9b4","['WASH', 'COVID19']",Twitter for iPhone,FALSE
Florian Bieber,Graz,"Niko i ništa, professor, so-called Balkan expert, coordinator @biepag director @cseesgraz, Jean Monnet Chair, tweets English, manchmal Deutsch & ponekad naški.",18/06/09 9:46,18145,1389,13578,FALSE,25/07/20 12:26,Holy water in times of #COVID19 https://t.co/YaZ49yxL27,['COVID19'],Twitter for Android,FALSE
Blood Donors India,"Mumbai, India","Focused on matching blood donors with those in need. No followers here, only contributors. Spread the word, help save lives. We save 8/day.",23/12/08 7:55,1215920,2047,19359,TRUE,25/07/20 12:26,"#Kolar
Need #Blood Type :  B-positive
At : Jalappa Hospital
Blood Component : Need Plasma from B+ve #COVID19 recove… https://t.co/XtgxULc02Z","['Kolar', 'Blood', 'COVID19']",Blood Donors India,FALSE
Tetra Tech International Development,Working in 175+ countries,A leader in #GlobalDev. We work to improve livelihoods worldwide thru locally driven #sustainable #solutions. Posts by @TetraTech’s Int’l Dev team,06/08/10 19:09,20699,458,2680,FALSE,25/07/20 12:26,"Our Munitions Response Team in #BosniaandHerzegovina modified ops and adopted masks, disinfectants, and sanitizers… https://t.co/lMbKXlw1wQ",['BosniaandHerzegovina'],Twitter Web App,FALSE
beatnikgeek the soothsayer,"Manhattan, NY","These days, I expose colonizers & exploits @ the subatomic level e.g., Unlimited profits is the only acceptable profit margin.",23/02/08 19:02,86,259,9412,FALSE,25/07/20 12:26,I can imagine the same people profiting off the human suffering of #COVID19 will be studying these maps to make 207… https://t.co/NElsmGju2H,['COVID19'],Twitter for Android,FALSE
Mugilan Chandrakumar,no e-pass to cross borders...,"Journalist/Stay Grounded/ RT's are not Endorsements/ Views are Personal/Coimbatore❤/Chennai.


*Then they came for me-and there was no one left to speak for me*",12/06/11 18:18,8205,1083,32076,FALSE,25/07/20 12:26,"#TNCoronaUpdate

#TN crosses 2 lakh mark and 1,50,055 ppp has recovered so far.

#COVID19 positive today 6988/total… https://t.co/QdJkpcc7qv","['TNCoronaUpdate', 'TN', 'COVID19']",Twitter for Android,FALSE
🏎🚒🚨☎️⚖️☎️📩📥📧 TAX Reform, I ♥️ I ♥️ I ♥️ I,https://t.co/VDCHungubm | @1984Vivika | https://t.co/yQ2QcbFM0g,06/12/19 14:42,28,1449,1196,FALSE,25/07/20 12:26,"@ratasjuri TAX Reform

Tax-free minimum:
For a company of five hundred thousand euros per year.

Tax-free minimum:… https://t.co/gD0Q6ujjbl",,Twitter for iPad,FALSE
Ms Paz,United States,,15/09/19 18:10,127,974,30217,FALSE,25/07/20 12:26,#FEMA acknowledges #PuertoRico lacks rebuilt homes and a hospital to survive #COVID19  https://t.co/PLXqKc5K5d,"['FEMA', 'PuertoRico', 'COVID19']",Twitter for iPhone,FALSE
V2Cinemas,"Chennai, India",V2Cinemas is one of the leading entertainment portal. The reliable destination for Tamil & Telugu movies. [email] https://t.co/8Kakji1WCV,14/09/14 3:37,55589,548,10526,FALSE,25/07/20 12:26,"Actor @VishalKOfficial and his father Mr.G.K.Reddy tested positive for #Covid19 15/20 days back..

While #Vishal 's… https://t.co/V5Lo8NRLWY","['Covid19', 'Vishal']",Twitter for Android,FALSE
Beautify Data,"Miami, FL",We beautify data to learn and gain insight from data quicker.,18/02/19 17:11,82,92,1152,FALSE,25/07/20 12:26,"An update on the total #covid19 cases, recoveries, and deaths reported in countries in #Africa.  See the total numb… https://t.co/eqCJ3EhwRi","['covid19', 'Africa']",Twitter Web App,FALSE
Alan Taylor,"British Columbia, Canada",Lifetime learner and traveler. The only asset in life is time.,11/03/12 21:21,54,422,1392,FALSE,25/07/20 12:26,@unionwill @megawedgy @jjhorgan “Regarding the community outbreak of #COVID19 on Haida Gwaii: 13 cases (one recover… https://t.co/rJzuY60qY7,['COVID19'],Twitter for iPad,FALSE
The Bishop's Table Hotel,"Farnham, Surrey","Step off the beautiful West Street, Farnham, into the peaceful tranquility of our recently refurbished family owned Grade 2 listed Hotel.

Tel: 44 (0)[phone]",01/02/10 8:54,387,195,26,FALSE,25/07/20 12:26,"A safe place to visit? Here is what our guests said, ""The hotel were meticulous in applying hand sanitation and als… https://t.co/PVCji8s1Eg",,Twitter Web App,FALSE
Higher Health South Africa,South Africa,Higher Health is dedicated to promoting the health and wellbeing of nearly two million students in the post-school education system.,23/05/14 6:18,1934,247,722,FALSE,25/07/20 12:26,"Our CEO @RamneekHH live with @SASCO_Jikelele WSU talking about, “The effects of Covid-19 on students”.… https://t.co/VMN2LxHAds",,Twitter for iPhone,FALSE
harleyb,Deep Heart Texas,"Inquisitive; Open minded but clear-eyed; Unapologetically Democratic; 
Law-abiding, true crime junkie.💛",03/02/14 1:23,6156,5463,193090,FALSE,25/07/20 12:26,@NicoleKowalski5 @chrisdameanor19 I'm feeling a little anxious because #COVID19 seems to have detracted everyone's… https://t.co/A3mHdXamLg,['COVID19'],Twitter for Android,FALSE
WASH FOR HEALTH,,Tweets (by WHO team) in support of #washinhcf @WHO & @UNICEF recommendations. Views expressed here do not necessarily represent @WHO @UNICEF,20/08/15 8:53,1657,823,2008,FALSE,25/07/20 12:26,Actionables for a healthy recovery from #COVID19 #climate  https://t.co/crGlKZOz5Z,"['COVID19', 'climate']",Twitter for iPhone,FALSE
Mr Gazz,"Dorset, UK","European citizen, educator. Proud Dad. Fan of Spurs & England Rugby, ex IT analyst. Tweeting equality, Tech, Pi, food, Learning, music, comedy and more.",25/08/10 13:01,1416,1637,46021,FALSE,25/07/20 12:26,"@jfoster2019 @bbclaurak Well #BorisJohnson might have understood more if he hadn't missed #5COBRA meeting #Five 
In… https://t.co/mQPAgCYGn2","['BorisJohnson', '5COBRA', 'Five']",Twitter for Android,FALSE
ASHP,"Bethesda, Maryland",ASHP — Representing #pharmacists who serve as patient care providers in acute and ambulatory settings. #MedicationExperts,15/09/09 19:52,32008,3763,7862,TRUE,25/07/20 12:26,"We released two new #COVID19 podcast episodes this week:
-Technology Platforms Used to Conduct Telehealth Visits
-C… https://t.co/G94VeYVCzk",['COVID19'],Twitter Web App,FALSE
Aishling Sheridan,"Cavan, Ireland",Athletic therapist and trainer ✌️ Cavan ladies ⚽️ Collingwood AFLW #14. ambassador @lidlireland. enquiries contact [email],21/12/11 18:19,1136,484,2002,FALSE,25/07/20 12:25,"#PlayYourPart in the fight against #COVID19 . Each one of us can make a difference in containing the spread, lets… https://t.co/fRzLgrS8Qf","['PlayYourPart', 'COVID19']",Twitter for iPhone,FALSE
Matthew McGee ⴵ 🌍🇪🇺🇬🇧🎭🎞📚,A UK I no longer recognise,"I am a man, and nothing human is alien to me. Arts. Education. Politics. Environment. Anti-Brexit. Think for yourself, act for others. Ubuntu.",07/12/11 11:16,3113,3086,221545,FALSE,25/07/20 12:25,"Britain didn't understand #Covid19 for months, while plenty of other countries did understand it and took effective… https://t.co/KV2CAQ6skZ",['Covid19'],Twitter for Android,FALSE
N I C TA S H ♍,"Port Elizabeth, South Africa",I.G: @nictash_tash,28/04/16 9:05,481,308,1120,FALSE,25/07/20 12:25,Volume for those at the back please. 🔊 #COVID19 https://t.co/d0pn2Bv2Hx,['COVID19'],Twitter for Android,FALSE
TOI Delhi,"New Delhi, India",Your city. Your neighborhood. Your block. Covered for you by https://t.co/VSKi1mkZBr,13/04/09 13:00,52186,41,74,TRUE,25/07/20 12:25,"#Delhi reports 1,142 #COVID19 positive cases and 29 deaths on Saturday. Death toll rises to 3,806, reports ANI quot… https://t.co/JxsVpWMRQS","['Delhi', 'COVID19']",TweetDeck,FALSE
🏳️‍🌈Heath Walker🏳️‍🌈,"Larose, LA",Single 🏳️‍🌈GAY🏳️‍🌈 Indy Lib #HowieHawkins2020 #MedicareForAll  #RankedChoiceVoting #GreenNewDeal #OpenPrimaries #JusticeDems,27/07/12 13:54,594,1012,37279,FALSE,25/07/20 12:25,"@realDonaldTrump Venezuela's Economy/Budget are tied to Oil like Louisiana's. Funny how the right-wing ""example"" of… https://t.co/qvHvKlTbbv",,Twitter for Android,FALSE
Dr. K. Surender Raj,chennai,"DMK Cuddalore Dist. Students Wing Joint Sec.
MD @ KSR REALTY, Property Developer",05/04/20 12:01,152,885,1496,FALSE,25/07/20 12:25,"#TamilNadu | #COVID19 |  25th July

●  TN - 6,988 (Highest Spike)

●  Total Cases  - 2,06,737

●  Chennai - 1,329… https://t.co/X8zgUzC0Gr","['TamilNadu', 'COVID19']",Twitter for iPhone,FALSE
Los Pepes,Nairobi,,23/04/16 7:39,610,1446,3280,FALSE,25/07/20 12:25,"Why has Ruto not eulogisied Mkapa!! 
Asking for Moses Kuria 

Raila 
#RutoSwindlingGEMA 
#COVID19","['RutoSwindlingGEMA', 'COVID19']",Twitter for Android,FALSE
Wanda Warwick,worldwide,"Travel Tweets from a Worldwide Traveller - 110 countries. Blogger & Travel writer.
https://t.co/HaJAWMUzA5",01/09/16 13:00,510,276,156,FALSE,25/07/20 12:25,"Coronavirus Testing Fiasco: St Mirren have pledged to undertake an ""urgent review"" of their Covid-19 testing proced… https://t.co/0MCEUERQ74",,TweetCaster for Android,FALSE
Horace Hamilton,Scotland,"The best laid schemes of Mice and Men 
often decay into ruins - So it's good to have a laugh now and then",01/08/14 11:42,798,689,183,FALSE,25/07/20 12:25,"Coronavirus Testing Fiasco: St Mirren have pledged to undertake an ""urgent review"" of their Covid-19 testing proced… https://t.co/AkxvIaD1Pr",,TweetCaster for Android,FALSE
HelloHealthy,,,23/11/12 5:38,951,291,155,FALSE,25/07/20 12:25,"#TamilNadu | #COVID19 |  25th July
●  TN - 6,988 (Highest Spike)
●  Total Cases  - 2,06,737
●  Chennai - 1,329
●  T… https://t.co/ZWFKJwZdEo","['TamilNadu', 'COVID19']",Twitter for Android,FALSE
Gus McPop,Australia,Love Australia Fair and all things Australian,06/06/14 22:26,580,551,100,FALSE,25/07/20 12:25,"Coronavirus Testing Fiasco: St Mirren have pledged to undertake an ""urgent review"" of their Covid-19 testing proced… https://t.co/Ifse0whbVE",,TweetCaster for Android,FALSE
