user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
Tom J,UK,"Not a Coffee expert, Pseudo Social Media Expert, Twitter-maniac, Internet advocate, Corporate Music aficionado or Wannabe entrepreneur.",06/06/14 21:38,749,666,143,FALSE,25/07/20 12:25,"Coronavirus Testing Fiasco: St Mirren have pledged to undertake an ""urgent review"" of their Covid-19 testing proced… https://t.co/dx8Yt7CvsM",,TweetCaster for Android,FALSE
Sarah Smith,San Francisco,"Failed Ballet Dancer - Love anything Californian including thinness, suntan, going to the gym and the search for youthfulness. https://t.co/HaJAWMUzA5",26/05/14 19:18,1511,1507,131,FALSE,25/07/20 12:25,"Coronavirus Testing Fiasco: St Mirren have pledged to undertake an ""urgent review"" of their Covid-19 testing proced… https://t.co/h7p44XIzuk",,TweetCaster for Android,FALSE
APN NEWS,"A-009, SEC-68 , NOIDA","APN NEWS: खबर है तो दिखेगी… Follow us for breaking news from political, sports, business and entertainment arena. https://t.co/nUoC25Uxbe",13/05/14 9:10,20262,14,1487,FALSE,25/07/20 12:25,"Testing per 10 lakh population in Jammu and Kashmir has reached 44,744 as against 12,742 in the country; Recovery r… https://t.co/jmxhF67V5V",,Twitter Web App,FALSE
Fergus McPop,USA,"Love any kind of classic pop, rock, beer or pizzas. https://t.co/HaJAWMUzA5",10/06/14 21:28,1029,980,81,FALSE,25/07/20 12:25,"Coronavirus Testing Fiasco: St Mirren have pledged to undertake an ""urgent review"" of their Covid-19 testing proced… https://t.co/bfel6gyXIq",,TweetCaster for Android,FALSE
Gus McPop,"Baton Rouge, USA","I love music, any kind of music, I love music, just as long as it's groovin'.
https://t.co/HaJAWMUzA5",07/06/14 8:27,1204,1191,113,FALSE,25/07/20 12:25,"Coronavirus Testing Fiasco: St Mirren have pledged to undertake an ""urgent review"" of their Covid-19 testing proced… https://t.co/eu5g2djZYx",,TweetCaster for Android,FALSE
Barry Grodenchik,"Queens, NY",Queens lifer representing Eastern Queens in the NYC Council. Blessed w Debra & David. Major @Mets fan. Never believe your own press. Weather too!,23/11/12 16:51,4868,445,31825,FALSE,25/07/20 12:25,.@nytimes reporting that yesterday 1145 people died of #COVID19 in the USA. Over 73K new cases were reported. Serio… https://t.co/sFwP0v7FEB,['COVID19'],Twitter for Android,FALSE
CARLINO,"New Orleans, LA",IG Carlino213: Alumni LA Southwest College: Professional Barber : Artist: https://t.co/UrhpWpTUV5,19/04/15 22:07,11,3,133,FALSE,25/07/20 12:25,Crazy that the world has come to this but as Americans we will fight to get through this!🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸 #covid19,['covid19'],Twitter for iPhone,FALSE
Person woman man camera TV Person woman man camera,,"Around '2000, at a HS reunion, I gave a talk about global warming as intergenerational theft. We're still failing to deal with it.",06/02/08 4:19,4027,542,105214,FALSE,25/07/20 12:25,@jimsciutto @JoAnnBaldwin55 People whose relatives have died from #COVID19 should file a class action lawsuit against Sinclair Broadcasting.,['COVID19'],Twitter Web App,FALSE
Coronavirus Updates - Alexander Higgins,,An independent citizen journalist that aggregates and reports on news and political issues with a focus on government corruption and environmental activism.,02/05/10 3:52,17463,6810,9897,FALSE,25/07/20 12:25,"US #CoronaVirus: 4,249,584 cases and 148,521 deaths reported in the United States to date.

1,257 new cases and 31… https://t.co/j4TreMnKW5",['CoronaVirus'],Alexander Higgins,FALSE
#IndiaFightsCorona,,Official Government of India updates on #COVID19 by @MIB_India.,31/03/20 7:41,100214,70,1748,TRUE,25/07/20 12:25,"#IndiaFightsCorona :

📍 Do you agree that a mask is one of the most powerful accessories we have to fight against t… https://t.co/5VauORkmjG",['IndiaFightsCorona'],Twitter Web App,FALSE
ᏉᎥ☻լꂅϮ,astroworld,wednesday addams as a disney princess keepin it [̲̅$̲̅(̲̅ιοο̲̅)̲̅$̲̅] 👸🏻💚♊️🧀🌵🌃🌙,26/05/17 5:46,624,950,18775,FALSE,25/07/20 12:25,I miss isopropyl alcohol so much!!!! Ethanol in hand sanitizer smells like I poured tequila on my hands 🤢 #COVID19,['COVID19'],Twitter for iPhone,FALSE
Greater Visakhapatnam Municipal Corporation (GVMC),Visakhapatnam,Official Twitter handle of Greater Visakhapatnam Municipal Corporation. Contact us at [phone].  Follow us at https://t.co/wKGXaJLHrB,27/02/15 12:09,14357,28,1038,FALSE,25/07/20 12:25,GVMC sanitation staff carrying out the regular sanitation activities to keep the city clean and prevent the spread… https://t.co/bkrQ5x6BCK,,Twitter Web App,FALSE
Kabir_04,,"a simple human being,trying to play my role on stage of life... ,,,,, #Digitalmarketing #seo #googleads #entrepreneurship",10/06/14 5:48,431,729,3774,FALSE,25/07/20 12:25,@SonuSood sir mom is in ICU due to COVID just want prayers from you and everyone who is listening you . #COVID19,['COVID19'],Twitter for iPhone,FALSE
Jazmine❄️,"Marietta, GA",Living Life Too The Fullest Extent 💰✈️😜😈,26/04/09 4:34,18092,17557,7156,FALSE,25/07/20 12:25,Due to #COVID19 aka #Coronavirus Ill be sending the first 500 people to like &amp; retweet this $300 -$1500 through Cas… https://t.co/3MkuUsGBDk,"['COVID19', 'Coronavirus']",Twitter for iPhone,FALSE
Charles Mapundu,"England, United Kingdom","1 thing have I desired of the Lord, that will I seek after; that I may dwell in the house of the Lord all the days of my life, to behold the beauty of the Lord",22/08/13 23:18,11,40,192,FALSE,25/07/20 12:25,"This video had me in stitches
https://t.co/tadF3G6qKJ #obesity #زواج_راكان_الحربي #carryminati #my200vsbutch200… https://t.co/fsZ8NTuVDg","['obesity', 'زواج_راكان_الحربي', 'carryminati', 'my200vsbutch200']",Twitter for Android,FALSE
Matty A,"New York, NY USA",🇺🇸  Happily Married & a Proud Son of a U.S Navy WW2 Vet RIP Dad Retired NYS Police Officer ALL LIVES MATTER Back The Blue 100% President Trump Supporter MAGA,01/02/14 21:44,3924,4487,93575,FALSE,25/07/20 12:25,"See this Instagram post by @facts.covid19 https://t.co/glmd51L1OJ 
facts.covid19 Deaths rates not rising in lockste… https://t.co/SeZieeSxAk",,Twitter Web App,FALSE
Stephen Williams,"Ballston Spa, NY","Longtime  reporter at @dgazette: Schenectady Co., Saratoga County,  the environment, politics. Confused about whether trying to save the world is worth it.",23/08/13 14:39,1429,926,1324,FALSE,25/07/20 12:25,"Local government sales tax revenue dropped 27 percent year-to-year in the second quarter, thanks to #COVID19 shutdo… https://t.co/oDky9LzrV5",['COVID19'],Twitter Web App,FALSE
anonymous bosch,816 ways to say 'midwest',"chef + food writer. hedonist + misanthrope given to food, drink, music, film, sport + culture. writing ramblings short + long.",13/07/09 8:31,695,1836,2826,FALSE,25/07/20 12:25,Look at Lil’ Donny Micro Dick go!! What an astounding achievement of brilliance + cognitive capabilities. Somebody… https://t.co/82aEo6gL3q,,Twitter for iPhone,FALSE
Lindokuhle Modi,,#GomoraMzansi | #TheQueenMzansi | #SkeemSaam | #Uzalo | #etvScandal | #Muvhango | #Isibaya | #CelebrityMysteryBox,14/04/20 12:56,69,90,123,FALSE,25/07/20 12:25,"While you at it, please follow me

https://t.co/KheirQEh6Z

#Fergusons #DurbanJuly #alreadyvideo #COVID19 #WiseUp https://t.co/h1TYdOgjwv","['Fergusons', 'DurbanJuly', 'alreadyvideo', 'COVID19', 'WiseUp']",Twitter for Android,FALSE
Eric aka Chewy Red,"Pennsylvania, USA","Middle ground on this gun issue.  I carry to protect my loved ones and really trust no one to protect them, but me.",27/01/13 18:17,66,420,586,FALSE,25/07/20 12:25,"Concealed Nation 1 Million Giveaway https://t.co/HaMym0cBe3 
I put my family's safety before all others, criminals… https://t.co/7QQxVLWqZd",,Twitter Web App,FALSE
BestValueButtons,"Denver, CO","We are a fabric outlet and specialty button Etsy shop featuring high quality stretch fabrics and unique, designer buttons that are handmade in Colorado, USA.",30/05/18 19:45,1267,2869,1204,FALSE,25/07/20 12:25,Check out Angel's beautiful mask and hair bow designs at https://t.co/BpmP8tRs7M #etsy #epiconetsy #masksforsale… https://t.co/fgl69zjMyq,"['etsy', 'epiconetsy', 'masksforsale']",IFTTT,FALSE
Whitey,In the south.  ,"A keen linguist who loves to learn and share my love of learning. European, British, English, southerner. Liberal Democrat. Non native German speaker.",01/09/10 7:35,133,615,2106,FALSE,25/07/20 12:25,"Thread by @DrZoeHyde (based on international research and evidence) 1. Updated thread on children and #COVID19, sum… https://t.co/A1xWVotp75",['COVID19'],Twitter for Android,FALSE
Thom-Ivar van Dijk,,Student Econometrics & Operations Research | Graphs in R,13/04/19 16:06,1263,61,706,FALSE,25/07/20 12:25,"1 municipality reports one new fatality due to #COVID19, compared to yesterday.

1 new fatality is located and 0 fa… https://t.co/6iJ5lV7ZqR",['COVID19'],Twitter Web App,FALSE
Mumbai Painters,,,08/02/16 13:35,115,175,21,FALSE,25/07/20 12:25,"When your home walls need an upgradation, always opt for the experts. Hire #MumbaiPainters and let your walls find… https://t.co/Kb5Yv2ZS9Z",['MumbaiPainters'],Hootsuite Inc.,FALSE
InvestmentGuruIndia,India,"our ambition is to create universal platform 4 investors whereby they get access to news,views & research related to global & local markets all under 1 umbrella",03/04/15 7:39,15635,35,2,FALSE,25/07/20 12:25,"Covid to shrink power sector growth, take discoms back to pre-UDAY era

https://t.co/DP5zpNLuUV

#Industry… https://t.co/3ZiFoPdWU8",['Industry'],Twitter Web App,FALSE
St. Jude India ChildCare Centres,India,A home away from home for underprivileged families during their child's cancer treatment. Our hygienic & cost-free accommodation is at 38 centres in 9 cities,29/02/12 12:21,635,371,772,FALSE,25/07/20 12:25,"#SaturdayVibes: The current situation calls for more awareness and less stress. To facilitate that, families at our… https://t.co/1Qwd523BZp",['SaturdayVibes'],Twitter Web App,FALSE
IMF,"Washington, DC",Breaking news and alerts from the International Monetary Fund.,18/03/09 16:13,1695520,444,182,TRUE,25/07/20 12:25,What economic measures are governments taking to respond to #COVID19? Key actions taken by 193 countries are listed… https://t.co/5FXaZWFaLW,['COVID19'],Hootsuite Inc.,FALSE
Oxfam International,,Oxfam is a world-wide development organization that mobilizes the power of people against poverty. See also: https://t.co/D8VfP9Jvuw,31/12/07 18:27,843670,1172,23652,TRUE,25/07/20 12:25,"“#Covid19 is everyone’s fight. I have covered major disasters, but nothing like this before."" 

@fabeha_monir, a vi… https://t.co/q3f9kP8rsq",['Covid19'],Twitter Web App,FALSE
Chris Latham. 🌹👍🍺🎶🏖️😃⚽,"Liverpool, England","Wed 33 yrs, fab wife❤️, 2 funny daughters, father-in-law, EFC 💙,Catholic, grandad to be, Beatles, still missing me dad. Play the ball and not the man",16/11/15 20:30,273,847,6779,FALSE,25/07/20 12:24,"@Haggis_UK “I think the government has hugely overestimated the danger of the disease”
I wonder if he’d be brave en… https://t.co/gWJc6nUKqo",,Twitter for iPhone,FALSE
John Dalton 🇬🇧💔🇪🇺,A country run by arseclowns,"We need to fight for liberty and for the institutions guaranteeing democracy, the rule of law, human rights and protection of minorities",31/05/12 12:03,3051,4069,30527,FALSE,25/07/20 12:24,"By the time you see a spike in #Covid19 cases, it isvery hard to reverse it without drastic lockdown. By the time y… https://t.co/A3S4AK3JH4",['Covid19'],TweetDeck,FALSE
Dr John Stanton #ClimateEmergency #ScotlandXr,"Edinburgh, Scotland",Formerly of Brighton,01/05/15 18:04,126,199,8893,FALSE,25/07/20 12:24,@realDonaldTrump @WhiteHouse See what your #political games with #Covid19 have achieved? This is not only shameful… https://t.co/JXvuzUqwfC,"['political', 'Covid19']",Twitter Web App,FALSE
Cholderton Farm Shop,"Cholderton, Wiltshire, SP4 0DR","Cholderton Farm Shop & Café, Cholderton Estate, Cholderton, Hampshire, SP4 0DR 01980 629894 https://t.co/GEAcHP87hU",12/12/11 15:50,221,177,129,FALSE,25/07/20 12:24,Hi long time no see...... In preparation for us reopening we have been doing our homework and some...... #clean… https://t.co/GjEe5w9uY2,['clean'],Twitter Web App,FALSE
Lil T - Spread One Love 🇨🇦,,"Music. OneLove. Proud Over 30 Unicorn, Girl Love Supporter. Bawse IVIVI. A happy heart is my goal. Timesup on Violence Against Woman",14/04/17 2:34,71,209,3493,FALSE,25/07/20 12:24,@theJagmeetSingh @MatthewGreenNDP you took money at the beginning of the pandemic from woman front line workers who… https://t.co/NXYIA38Rj6,,Twitter Web App,FALSE
Maribeth Doran,San Francisco,"Proud to be Irish American. Passionate about Wine, Food, Music, Friends, Tech, Green Bay Packers & SF Giants. Formerly tweeted as @ClineCellars",06/04/09 16:43,1697,2210,1778,FALSE,25/07/20 12:24,"How Ireland built its COVID-19 contract tracing app, which is so successful that U, S. states want to use it… https://t.co/f0DavA6psh",,Twitter for iPhone,FALSE
Sales & Business Coach: Rakesh Sharma,"New Delhi, India","Hi, this is Rakesh Sharma from Prime Performance Solutions. We are your business growth partners. Connect with us to take your business to the next level.",06/01/13 12:50,41,0,2,FALSE,25/07/20 12:24,"Rakesh Sharma best business Coach in India
Website: https://t.co/oG44LxC2Gg
#salescoach
#BusinessCoach 
#salesforce… https://t.co/GkipPLJMX9","['salescoach', 'BusinessCoach', 'salesforce']",TweetDeck,FALSE
Philip Morris,,"independent, ideologically and financially, unaligned but not uncommitted; loathe religion, love God, follow Christ not a Church",27/08/14 22:17,229,354,75,FALSE,25/07/20 12:24,"Think the link between 5G and #COVID19 is the stuff of loony conspiracy-theories?
Think again: this screen-shot is… https://t.co/UFXNtHGa7L",['COVID19'],Twitter Web App,FALSE
New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",09/07/09 9:04,716342,411,874,TRUE,25/07/20 12:24,"#NSTworld There will not be a #NationalDayRally (#NDR) this year, due to safe distancing requirements as a result o… https://t.co/XJMZjyPCrn","['NSTworld', 'NationalDayRally', 'NDR']",TweetDeck,FALSE
Martin King,London,Human 'I aim to misbehave',16/10/07 20:14,1799,74,5674,FALSE,25/07/20 12:24,The cost of preventing further pandemics over the next decade by protecting wildlife and forests would equate to ju… https://t.co/8yqpH3GrLf,,Twitter Web App,FALSE
Merci,,JW / Biochemist / art lover,22/06/19 10:43,307,485,3386,FALSE,25/07/20 12:24,"Learn new things during this period 
2d and 3d animations training ongoing...
Click the link below to join the What… https://t.co/lLovm5cWPi",,Twitter for Android,FALSE
National Herald,"New Delhi, India","National Herald—founded in 1938 by Jawaharlal Nehru—is a news website and weekly newspaper with a focus on people, governance and current affairs",27/06/14 5:46,99381,315,333,TRUE,25/07/20 12:24,"2,000 women lawyers write to #AmitShah seeking 5 Lakh Loan per financially drained lawyer.
#COVID19 #Coronavirus 
https://t.co/JEjVTeCjEn","['AmitShah', 'COVID19', 'Coronavirus']",TweetDeck,FALSE
MAX,"LONDON,UK","Presenter/Journo/DJ Love working and playing in both the film x music world, ENJOY over on https://t.co/PcnaekQ7sZ 💁🏽‍♀️💜 contact : [email]",08/03/09 8:11,73317,1704,5818,TRUE,25/07/20 12:24,I literally am using my own head to make decisions on safety from #COVID19 as government are creating the most conf… https://t.co/Kji4e3yBty,['COVID19'],Twitter Web App,FALSE
Senator G Craughwell,Dublin Ireland,Independent Senator & member of the Labour Vocational Panel of Seanad Éireann. Opinions expressed here are my own and only my own. RT is not an endorsement.,25/01/13 8:13,9623,9494,27038,FALSE,25/07/20 12:24,OK I'm angry now. I cannot believe the stupidity there is out there about #COVID19. This virus kills. How many must… https://t.co/kNBiYfPTXB,['COVID19'],Twitter for Android,FALSE
UmaDlamini,"Durban, South Africa","No Excuse for Gender Based Violence❎🚫
Scorpio: Up and Coming Fashion Designer: A Diamond💎 in the Sky But down to Earth!",02/07/20 22:11,712,87,121,FALSE,25/07/20 12:24,"#DurbanJuly  It's that weekend Y,all... It's a pity that this year we are facing #COVID19 and we can't go in person… https://t.co/k451xx2Ynv","['DurbanJuly', 'COVID19']",Twitter for Android,FALSE
ROMEO 🗯️,"Kwa-Thema, South Africa","without commitment you will never start.
without consistency you will never finish.",06/04/18 18:21,1666,2204,201,FALSE,25/07/20 12:24,Let's give it a try #alreadyvideo #COVID19 #HurricaneHanna https://t.co/2HChuAfNHy,"['alreadyvideo', 'COVID19', 'HurricaneHanna']",Twitter for Android,FALSE
Safiy,,"Detroit life. Creative Beast, Animation, Visual FX, Motion Graphics, Graphic Design. I create things  https://t.co/uegeirJv7M",18/11/19 16:27,9,33,42,FALSE,25/07/20 12:24,Shout out to Earth. Hands down the worst reaction to a “emergency” I’ve ever seen. The Lottery never shut down and… https://t.co/wLGZ8wHymT,,Twitter for iPhone,FALSE
TNCoronaUpdates,"Chennai, India","Data Analyzer |  Stay Connected For All Official News Regarding TNCoronaVirus #CoronaVirus / #COVID19 #TNCoronaUpdates
#TNCorona #CoronaVirusIndia #COVID19India",09/04/18 16:00,6601,24,22269,FALSE,25/07/20 12:24,"#TamilNadu | #COVID19 |  25th July

●  TN - 6,988 (Highest Spike)

●  Total Cases  - 2,06,737

●  Chennai - 1,329… https://t.co/BFYb3AHGBi","['TamilNadu', 'COVID19']",Twitter for Android,FALSE
CraigBrigham MebaneNC #864511320 #GoodTrouble,"Mebane, NC","Fmr Army Security Agency, Meritorious Service. Democracy, worst form of Government except...Winston Churchill. My #GOPBetrayedAmerica #PsychopathsAndpSycophants",08/05/19 14:11,77,676,1542,FALSE,25/07/20 12:24,"@WLOS_13 @wcti12 @thecw22 @myrdc @ABC45TV Please tell us you not going to run that Qanon conspiracy
theory (banned… https://t.co/bYOIITE5kh",,Twitter for Android,FALSE
The GAA,Ireland,Gaelic Athletic Association/Cumann Lúthchleas Gael is a 32 county sporting and cultural organisation that has a presence on all 5 continents E: [email],13/11/09 13:40,398260,150,2864,TRUE,25/07/20 12:24,You can all #PlayYourPart in the fight against #Covid19.  We’re all #InThisTogether. Cavan Ladies Footballer Aishli… https://t.co/JtU6MDq2tl,"['PlayYourPart', 'Covid19', 'InThisTogether']",Twitter for iPhone,FALSE